source,destination,action,sha256,size_bytes
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/docs/final_post_assignment.md,02_processing/04_scaling/normalization_case/docs/final_post_assignment.md,selected,44fcab4fb89d80c8934c9cb360702aa7f95ed7ef856b7a36a8c7d4e26c31aed5,2838
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/notebooks/02_normalization_standardization_datamart.ipynb,02_processing/04_scaling/normalization_case/notebooks/02_normalization_standardization_datamart.ipynb,selected,d582fa196a4b5fdd98bd2ddf10fe27f54388ff4952596c6b19317eefbbcf4402,20199
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/requirements.txt,02_processing/04_scaling/normalization_case/requirements.txt,selected,7b05a4cdb46287cce4845f050484b854f830da7e75a1ceb2e15914a10c3cbf0b,39
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/MANIFEST.md,02_processing/05_r/r_practice/MANIFEST.md,selected_tree,687ef7a34f73f18b95e59f0303b2f2a77c56f601d4c58e1c451173011893742c,2646
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/README.md,02_processing/05_r/r_practice/README.md,selected_tree,5a15824fb929b142867145692825454d26adce98825cc589576b5334593724e5,3988
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/data/retail_sales.csv,02_processing/05_r/r_practice/data/retail_sales.csv,selected_tree,f3a63779bcdf196db3fa9eb882c852976503c5388a103baa86d9995336635f4f,85528
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/materials/common_errors.md,02_processing/05_r/r_practice/materials/common_errors.md,selected_tree,c15fb82de9739dacb2ac91d52759d6aaaac74a7d36d37d79fba22cd44097e14a,1915
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/materials/data_dictionary.md,02_processing/05_r/r_practice/materials/data_dictionary.md,selected_tree,cbda85bd0dfcc8b285ead0ccaa8dc656f8fdca44f34a13e0316379bab30db31e,1821
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/materials/knowledge_check.md,02_processing/05_r/r_practice/materials/knowledge_check.md,selected_tree,1a24c5cba65bcc5eeafe5bc15113ee22e1671eb3c50e826739251ad23a95fea4,2142
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/materials/post_assignment.md,02_processing/05_r/r_practice/materials/post_assignment.md,selected_tree,cfaed4731bb3b4c22ed3844776dfe8d24484184c1c223d0158f870f88331dc93,1908
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/materials/self_checklist.md,02_processing/05_r/r_practice/materials/self_checklist.md,selected_tree,2071de2fb48f0cf2b4b97b4a3a05599577c6e9f360ca9716e2fc98891b87c22d,1108
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/materials/student_handout.md,02_processing/05_r/r_practice/materials/student_handout.md,selected_tree,fa71ae9243db1dad03e4fec0c2342da7f2a4be0efc0f923254555134a45aa658,3386
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/r_data_basics.Rproj,02_processing/05_r/r_practice/r_data_basics.Rproj,selected_tree,826f654e0d0eee1ede4be6707d554e549d37d39cead057600e57ab3e11acccb4,190
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/scripts/environment_check.R,02_processing/05_r/r_practice/scripts/environment_check.R,selected_tree,6079dc0b50e673c89fd6ae3c97732d0537dd31e9c5f51653a270dc861bcedfec,678
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/scripts/install_packages.R,02_processing/05_r/r_practice/scripts/install_packages.R,selected_tree,72b4f2b2403ceca95aab7e7eb6e990c7548039753dfbf310ce3876703e2924dd,456
2. Вебинары/Вебинар 04.08.26/r_data_processing_webinar_v1/r_data_processing_webinar/scripts/student_practice.R,02_processing/05_r/r_practice/scripts/student_practice.R,selected_tree,748e8a19c7fa5fb0502bbf05eac914d5b83ea5c9cd62d0848be22a4db6a26cdb,5032
2. Вебинары/Вебинар 04.08.26/r_data_processing_rstudio_presentation.pptx,02_processing/05_r/materials/r_data_processing_presentation.pptx,selected,e722510720f8d5cc8a6212061db7df37a213cc02afbec6979d0d1a6964748ce0,510975
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/r/03_r_check_environment.R,02_processing/05_r/r_practice/extensions/03_r_check_environment.R,selected,cf0ffbfa604c6ceb833e6535ebba45a8aacdc9cddb7c0be326f24fddc03f469f,1214
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/r/03_r_first_steps_student.R,02_processing/05_r/r_practice/extensions/03_r_first_steps_student.R,selected,08c73664f65b3e839ce55e9fcdf10eebfcea9ce73cf4eef4219690163e802c46,7554
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/r/03_setup_packages.R,02_processing/05_r/r_practice/extensions/03_setup_packages.R,selected,cb4ab0167df583b2fbee6d0a2d09924c1fee57055ab999c0e49e14c05241ef5c,1160
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/r/04_r_data_transformation_student.R,02_processing/05_r/r_practice/extensions/04_r_data_transformation_student.R,selected,1c26895ff73e7aeb50ce54640fed39ca200631ebef742cabe80062e46f8b9d85,12629
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/r/05_compare_results_in_r.R,02_processing/05_r/r_practice/extensions/05_compare_results_in_r.R,selected,dae3423bcf7227db0b96fb8d7832982f514a686a7260d9dbe3b3c4882195902c,2037
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/docs/r_data_transformation_guide.md,02_processing/05_r/r_practice/extensions/r_data_transformation_guide.md,selected,5498965355a462ada8e4e2d8f1072170eb46965aeaff55d3b5789d4fd6966320,4319
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/docs/r_installation_and_first_steps.md,02_processing/05_r/r_practice/extensions/r_installation_and_first_steps.md,selected,8124db11d09f5f51d3d997ebff1743028f702d96fc50750f3af2779891190938,4833
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/docs/r_student_instruction.md,02_processing/05_r/r_practice/extensions/r_student_instruction.md,selected,126098684cd98095da7d6f7223d491d246f40f8737399af966698ea2d779d540,2170
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/docs/r_transformation_student_instruction.md,02_processing/05_r/r_practice/extensions/r_transformation_student_instruction.md,selected,269c7f0fac26130eee5beacad429bb495f218848702d66088ddf08d57337e5c1,3233
3. Семинары/Лекция 5/data_quality_audit_case_v6/data_quality_audit_case_v1/docs/r_troubleshooting.md,02_processing/05_r/r_practice/extensions/r_troubleshooting.md,selected,d3a28deb6e08a15cdbfe1117df6ec27f18be2b1f78249b957ec237c253aa203c,2879
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/README.md,02_processing/06_big_data/big_data_student_kit/README.md,selected_tree,72cfd32c1156ba3392a048bef37ecf8b3dceb16abec4f86f6b6558254b6a3e3f,824
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/assessment/01_entry_diagnostic_student.md,02_processing/06_big_data/big_data_student_kit/assessment/01_entry_diagnostic_student.md,selected_tree,6ad89f97a60a6d8476c9bc3cce42cc3e3174f608f5e4f25eac0be1be715b71ff,4738
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/assessment/04_final_test_student.md,02_processing/06_big_data/big_data_student_kit/assessment/04_final_test_student.md,selected_tree,943172f0c1cd3bd324b6ef135e4b2fa8918012ab0fdf96627955b98a22f218cc,8549
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/assessment/06_post_assignment_student.md,02_processing/06_big_data/big_data_student_kit/assessment/06_post_assignment_student.md,selected_tree,b19cd18efea0336763cee10cc8fccb722d31d38a2d691f872d66c4d5bbe201da,5492
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/assessment/07_post_assignment_rubric.md,02_processing/06_big_data/big_data_student_kit/assessment/07_post_assignment_rubric.md,selected_tree,101acf58b108160659099446955c8a65871d9cf099d742373f9fb83ed33de94d,2996
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/data/raw/events_lite.csv,02_processing/06_big_data/big_data_student_kit/data/raw/events_lite.csv,selected_tree,1613142d95381015868984558f5823f9020c1f0d245fbb00368ff2a9882fe74c,35143489
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/materials/data_dictionary.md,02_processing/06_big_data/big_data_student_kit/materials/data_dictionary.md,selected_tree,a5c1199c151cde9125e7c02203d1de8ec4c4817cf7abdaece811cb29c2b59021,1934
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/materials/self_checklist.md,02_processing/06_big_data/big_data_student_kit/materials/self_checklist.md,selected_tree,89d23f1d8ba83ace9c015b20fd066a9ccc0c78f52356315b4ad5a7443f674012,1185
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/notebooks/student_practice.ipynb,02_processing/06_big_data/big_data_student_kit/notebooks/student_practice.ipynb,selected_tree,6ed896bf96526e09ebd9ff3bfdd86ad34e2003ddd8810f3bf060b02f9debbde2,24505
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/requirements.txt,02_processing/06_big_data/big_data_student_kit/requirements.txt,selected_tree,68dde27e64236127373594c6712127ec15daf8e72233d6045ecf6fa48b8b5e80,73
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/scripts/generate_events.py,02_processing/06_big_data/big_data_student_kit/scripts/generate_events.py,selected_tree,3930f61517943acaeb1fd59265374f1ccf51cbffae231aaba15acf35c64ce8e7,4797
2. Вебинары/Вебинар 06.08.26/big_data_webinar_student_kit/big_data_webinar_student_kit/ИНСТРУКЦИЯ.md,02_processing/06_big_data/big_data_student_kit/practice_instruction.md,selected_tree,13f6c9c5c0ce63dbf1a313163d954a07ce6ce70ab2b3055d16c6f3e61e8aac80,2612
3. Семинары/Лекция 7/support_service_student_package/README.md,03_analysis/01_statistics/support_service_case/README.md,selected_tree,5100f4968a26915e883b54165b749f37bd417bdcfc32cca7d89ff248679bdf3b,1512
3. Семинары/Лекция 7/support_service_student_package/data/raw/customers.csv,03_analysis/01_statistics/support_service_case/data/raw/customers.csv,selected_tree,c4363ec26fcb2fe394d2b7cb3a2eddfca12d3acb6a81b0bd5413b5f50a74d3d8,11152
3. Семинары/Лекция 7/support_service_student_package/data/raw/regions.csv,03_analysis/01_statistics/support_service_case/data/raw/regions.csv,selected_tree,a7362c7035ad78d027b0108f7a4bc1332301e26313f8cefdf04a5a87322d6b0c,420
3. Семинары/Лекция 7/support_service_student_package/data/raw/support_tickets.csv,03_analysis/01_statistics/support_service_case/data/raw/support_tickets.csv,selected_tree,7b5ed8a35427b179c82b753ecd45515533cc03ab291b52180395ec8505f460e6,121973
3. Семинары/Лекция 7/support_service_student_package/materials/data_dictionary.md,03_analysis/01_statistics/support_service_case/materials/data_dictionary.md,selected_tree,cf8ac3c566e94a12d62b26d88956654f4b6e18da0b73ca7cb69f18a491b018d1,4340
3. Семинары/Лекция 7/support_service_student_package/materials/hypothesis_cards.md,03_analysis/01_statistics/support_service_case/materials/hypothesis_cards.md,selected_tree,9009b9afe8be21887194423f808f88c0f9827c0d2ec36400556de456301d94a4,1835
3. Семинары/Лекция 7/support_service_student_package/materials/self_checklist.md,03_analysis/01_statistics/support_service_case/materials/self_checklist.md,selected_tree,d05c726e9d51554f2ee97ed71651d181b73f088bafc46c9675ffdff522a4dbab,1267
3. Семинары/Лекция 7/support_service_student_package/materials/student_instruction.md,03_analysis/01_statistics/support_service_case/materials/student_instruction.md,selected_tree,91cd449c9cff4e82633b4680f702ab9b2dc3f0e6af3396f7b73f8ee2195320e7,2756
3. Семинары/Лекция 7/support_service_student_package/notebooks/student_practice.ipynb,03_analysis/01_statistics/support_service_case/notebooks/student_practice.ipynb,selected_tree,abcc0e1e986701854af76f64bbd9e9d8e3eeef76f0ec3a490e60b3af573a3666,75071
3. Семинары/Лекция 7/support_service_student_package/requirements.txt,03_analysis/01_statistics/support_service_case/requirements.txt,selected_tree,9cbd8c9d21070e70ab75dcf0a5ca8c3a9beb7a88605ccbdc401fa624a44f57f6,73
nested_archive::item_7/relationships_and_hypothesis_testing_from_a_to_z_commented_executed.ipynb,03_analysis/02_relationships/notebooks/relationships_and_hypothesis_testing.ipynb,selected_nested_zip,2ab4b2c73f2fdf8b71170e6b37697806e0b77243e4bdf0ba3623bce2751a4d3e,467617
2. Вебинары/Вебинр 10.07.26/hypothesis_timeseries_student_package/README.md,03_analysis/03_hypotheses/hypothesis_timeseries_case/README.md,selected_tree,794df0f22f1344e36ba0e806a257c3e1b513449fb7b4efbd921121dc67a51058,3823
2. Вебинары/Вебинр 10.07.26/hypothesis_timeseries_student_package/data/raw/support_tickets.csv,03_analysis/03_hypotheses/hypothesis_timeseries_case/data/raw/support_tickets.csv,selected_tree,1bfceaf137dda22578c438664c5f4a91786ad00e6371dd6b81e8044898170a43,64137
2. Вебинары/Вебинр 10.07.26/hypothesis_timeseries_student_package/materials/data_dictionary.md,03_analysis/03_hypotheses/hypothesis_timeseries_case/materials/data_dictionary.md,selected_tree,01d23a8d7e564a55e51540f9e77c653b48a1ccdcece42709a8ffa375f5e9122f,2362
2. Вебинары/Вебинр 10.07.26/hypothesis_timeseries_student_package/materials/student_assignment_brief.md,03_analysis/03_hypotheses/hypothesis_timeseries_case/materials/student_assignment_brief.md,selected_tree,b4a94d081679fbbba9d5f23c3f8edbcd81bee2ca0345882dcbd0b5cc2a90428f,2054
2. Вебинары/Вебинр 10.07.26/hypothesis_timeseries_student_package/notebooks/hypothesis_timeseries_student_template.ipynb,03_analysis/03_hypotheses/hypothesis_timeseries_case/notebooks/hypothesis_timeseries_student_template.ipynb,selected_tree,d63749bde7da739e2b1b40d78def0ef64fca09aa703cb402067793a06378872f,20732
2. Вебинары/Вебинр 10.07.26/hypothesis_timeseries_student_package/requirements.txt,03_analysis/03_hypotheses/hypothesis_timeseries_case/requirements.txt,selected_tree,3186eca7ac78324bfc8851768f34cce079c063a73de47c35af96482d4fc2f6ba,51
2. Вебинары/Вебинр 10.07.26/hypothesis_timeseries_student_package/scripts/generate_support_tickets.py,03_analysis/03_hypotheses/hypothesis_timeseries_case/scripts/generate_support_tickets.py,selected_tree,055c162b859f6a6420e039aa5cc2a87b0761ada62b1f6e1637fe272dc17e2ed2,3592
2. Вебинары/Вебинр 10.07.26/hypothesis_timeseries_student_template_with_arima.ipynb,03_analysis/03_hypotheses/hypothesis_timeseries_case/notebooks/hypothesis_timeseries_arima_extension.ipynb,selected,ae2bcd5215b17bec54a28cfc992cefbaaaf951a9ae3c454b40aab271482b2dea,55094
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/README.md,shared/cases/support_analytics/README.md,selected_tree,2b3416d62445020057d2abbcce6ac29b87154875a75659d64dbd67f1d8babba7,3365
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/data/raw/calendar_events.csv,shared/cases/support_analytics/data/raw/calendar_events.csv,selected_tree,d6bbf61d34d16ccb58ecd742d4f120d0e82ac0c3d0df4d727947912975257002,17088
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/data/raw/load_log.csv,shared/cases/support_analytics/data/raw/load_log.csv,selected_tree,6a0ff8f3a7ac795a0f62deb0c66af009493bf28f5354ff6580b0d8fda5685977,331875
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/data/raw/regions.json,shared/cases/support_analytics/data/raw/regions.json,selected_tree,60e706902ddfaa3af63e1e8c80dba26696fdf611e706509fae45a34dacb5241b,2219
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/data/raw/team_capacity_daily.csv,shared/cases/support_analytics/data/raw/team_capacity_daily.csv,selected_tree,158b2c5f77ec17a00c71f272f92eb6c8bae8783ed1a4e7ad91e4fc967ab1afb6,1161615
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/data/raw/teams.xlsx,shared/cases/support_analytics/data/raw/teams.xlsx,selected_tree,b18d1feb75b7629a6741838d93be60c7a1ac1f446e27a9aab77c29db2a66d8c4,7793
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/data/raw/ticket_events.csv,shared/cases/support_analytics/data/raw/ticket_events.csv,selected_tree,2b4cfdc8d7c3ef6fc44e8ca394cd95bf6e7fe88a42a443210a3ff8ca28e3f5a5,19864725
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/data/raw/tickets.csv,shared/cases/support_analytics/data/raw/tickets.csv,selected_tree,bb014cd78512d94a819dfbc56a4badc38c8415a0077aabb1ef92703eb1eff549,7028574
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/datalens/acceptance_checklist.md,shared/cases/support_analytics/datalens/acceptance_checklist.md,selected_tree,2ef92713a0c1e26a89fb4ba799b418342d2a4b7abaca840c874bae5dcef21626,2838
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/datalens/calculated_fields.md,shared/cases/support_analytics/datalens/calculated_fields.md,selected_tree,83d7fd2f7744cb0a98ea772f532b0e94e7d49d8aa0c8ef8d496e57e14503ae1f,2023
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/datalens/chart_mapping.md,shared/cases/support_analytics/datalens/chart_mapping.md,selected_tree,7854aaf0191b8184833b82272adb1f76ed36e74a23fbd8d91d67270f5d82da80,2540
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/datalens/dashboard_spec.md,shared/cases/support_analytics/datalens/dashboard_spec.md,selected_tree,ef3b71729389f629f6c259e9802deb7cbe4f1cfa26ecafb7e5f5a250530c5344,5539
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/docs/data_dictionary.md,shared/cases/support_analytics/docs/data_dictionary.md,selected_tree,34fa78d78a9864589006e3c21c5ea3b3fb208f6d609614f55bcc507ee469f75b,11806
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/docs/data_quality_rules.md,shared/cases/support_analytics/docs/data_quality_rules.md,selected_tree,8617bc320a4ca0adb609bb74c21f32309aada6b5b20e331186056f8e8456edbf,6996
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/docs/learning_artifact_map.md,shared/cases/support_analytics/docs/learning_artifact_map.md,selected_tree,71eebb3451b9ad14d5068ed1003441b064a21632bdf81b4e3989b3041b23f044,1110
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/docs/official_references.md,shared/cases/support_analytics/docs/official_references.md,selected_tree,b70a2bcc86032288a71dd3390930beb4a36c609824db866f85926660d15c8da6,2079
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/materials/student/final_project_mapping.md,shared/cases/support_analytics/materials/student/final_project_mapping.md,selected_tree,7eab1038eb0a8a09f5be5a1d6d75d72c64cf0c1b7651e90fb51b943855983323,1198
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/materials/student/post_assignment.md,shared/cases/support_analytics/materials/student/post_assignment.md,selected_tree,139c94172451e41977c3116f21681617aaeed8c68e80550c6bbf19e7b97b3025,2500
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/materials/student/self_checklist.md,shared/cases/support_analytics/materials/student/self_checklist.md,selected_tree,77c1233b690558a9ce0f21e6dc65c128bb7e070f7ad8e1f64efb8ed070e6edb0,3126
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/materials/student/seminar_assignment.md,shared/cases/support_analytics/materials/student/seminar_assignment.md,selected_tree,e8caf996aedd4c563aa08e6a3c97c07bd3b86d7ecf50f668d6debf7052b367d8,5114
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/notebooks/student/00_data_validation_gate_student.ipynb,shared/cases/support_analytics/notebooks/student/00_data_validation_gate_student.ipynb,selected_tree,b528bc69a1f4707806f34f4e39a5d820c5ca24865d76510500f3817e8518eedd,9197
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/notebooks/student/01_data_quality_eda_student.ipynb,shared/cases/support_analytics/notebooks/student/01_data_quality_eda_student.ipynb,selected_tree,e86aa0aee08b67dd6453d834ae1c0511f1e3e5822a095f93d7ea7c6c55a13eeb,11105
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/notebooks/student/02_timeseries_forecast_student.ipynb,shared/cases/support_analytics/notebooks/student/02_timeseries_forecast_student.ipynb,selected_tree,f21de34dcb98e9687f97ca343904b1d823901301a6e05dc671d6e442e1332039,7524
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/notebooks/student/02b_forecast_uncertainty_scenarios_student.ipynb,shared/cases/support_analytics/notebooks/student/02b_forecast_uncertainty_scenarios_student.ipynb,selected_tree,753dd8d7d45594e6e3892701d0cf78a67cff665364f03b583e0443cd48bd977b,7265
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/notebooks/student/03_entity_clustering_student.ipynb,shared/cases/support_analytics/notebooks/student/03_entity_clustering_student.ipynb,selected_tree,eaedd6ad26f5470ed646b14c04d16c87d35231bf1510df113652532ed6345cef,7505
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/notebooks/student/04_sla_classification_student.ipynb,shared/cases/support_analytics/notebooks/student/04_sla_classification_student.ipynb,selected_tree,eb88e9901f2fa6fd9e814fd16c9202833185db1daab486b0f4a6be45763696b3,7616
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/notebooks/student/04b_probability_calibration_threshold_student.ipynb,shared/cases/support_analytics/notebooks/student/04b_probability_calibration_threshold_student.ipynb,selected_tree,dcb7ca5f3e0b63c547366ffb6f00dff14c45448a49f07b427269a375e6a8261a,7489
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/notebooks/student/04c_segment_error_analysis_student.ipynb,shared/cases/support_analytics/notebooks/student/04c_segment_error_analysis_student.ipynb,selected_tree,5593d39c1221718f713e2e39f2cda0752dc027c3022f803d1380a46f62e299f9,6699
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/notebooks/student/05_results_interpretation_student.ipynb,shared/cases/support_analytics/notebooks/student/05_results_interpretation_student.ipynb,selected_tree,5ce4bb4ae1600578168b196bb6e02b644193fa61bb756a01d136049b0c56ab4d,6350
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/requirements.txt,shared/cases/support_analytics/requirements.txt,selected_tree,a6031bddd9d9ca4481764b87fe822cc05c4707d75b0300bd47db9cca322e1a34,123
3. Семинары/Лекция 8/support_analytics_seminar_420_production_student/scripts/validate_support_analytics_data.py,shared/cases/support_analytics/scripts/validate_support_analytics_data.py,selected_tree,380ec138271f7f07a654d5a427133dad5468cd0e02f66f1672c0cd22c42baff7,7125
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/README.md,04_reporting/04_bi_visualization/datalens_student_package/README.md,selected_tree,c67de935f9253c6cb936dbef2906f4a5e342a696e9e1acabd7713d5b105024d6,3322
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/data/bi/daily_forecast_datalens.csv,04_reporting/04_bi_visualization/datalens_student_package/data/bi/daily_forecast_datalens.csv,selected_tree,8f951c7eedef2403f42927a7d7ce6656fe04037108f57abc42ad3bb7f3e651f3,14966
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/data/bi/forecast_metrics_datalens.csv,04_reporting/04_bi_visualization/datalens_student_package/data/bi/forecast_metrics_datalens.csv,selected_tree,3c03af4600051072e724fb37ef3bc1573c2cc5710936cbaecd23e5cb9d40a2ea,268
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/data/bi/hypothesis_summary_datalens.csv,04_reporting/04_bi_visualization/datalens_student_package/data/bi/hypothesis_summary_datalens.csv,selected_tree,8c3a0dd4f6d900e9c4fef736cfd6a482a22c758eafb6fe7ab5660898f3038f97,2416
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/data/bi/support_service_datalens.csv,04_reporting/04_bi_visualization/datalens_student_package/data/bi/support_service_datalens.csv,selected_tree,b8eaea007dff90a3751cd30a3daebac3585eae2c0de7e42bdb66b446ad67f8b6,472233
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/data/raw/customers.csv,04_reporting/04_bi_visualization/datalens_student_package/data/raw/customers.csv,selected_tree,c4363ec26fcb2fe394d2b7cb3a2eddfca12d3acb6a81b0bd5413b5f50a74d3d8,11152
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/data/raw/regions.csv,04_reporting/04_bi_visualization/datalens_student_package/data/raw/regions.csv,selected_tree,a7362c7035ad78d027b0108f7a4bc1332301e26313f8cefdf04a5a87322d6b0c,420
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/data/raw/support_tickets.csv,04_reporting/04_bi_visualization/datalens_student_package/data/raw/support_tickets.csv,selected_tree,7b5ed8a35427b179c82b753ecd45515533cc03ab291b52180395ec8505f460e6,121973
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/materials/dataset_design_handout.md,04_reporting/04_bi_visualization/datalens_student_package/materials/dataset_design_handout.md,selected_tree,a3aac4c903106689a330ace539513fd7e10602e2f3af7f42c25c02f137426c5b,11078
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/materials/final_self_checklist.md,04_reporting/04_bi_visualization/datalens_student_package/materials/final_self_checklist.md,selected_tree,d296dbb2664247217297719bd810755288ca574cfa207205a03b859a0506cd3d,2620
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/materials/relationships_and_joins_handout.md,04_reporting/04_bi_visualization/datalens_student_package/materials/relationships_and_joins_handout.md,selected_tree,9d6522411ef27dc929f394a8c845f8cf0e3096e1146cc8fcbfd579d2742f2377,10852
2. Вебинары/Вебинар 13.07.26 - 15.07.26/datalens_student_package/student_practice_180min.md,04_reporting/04_bi_visualization/datalens_student_package/student_practice_180min.md,selected_tree,5c1c80e12a75ccda3ce56db0b4147d7d22e6513888cfb6efd3d4fac3e585896e,12236
2. Вебинары/Вебинар 13.07.26 - 15.07.26/answer_multiple_tables_granularity.pdf,04_reporting/04_bi_visualization/materials/multiple_tables_granularity_answer.pdf,selected,521dcbff8ba19ab4a822250c15e4ee0b702c441119e09d1007c859911ac3dc35,82616
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/raw/customers.csv,04_reporting/05_results_presentation/final_consultation_case/data/raw/customers.csv,selected_tree,ea8e1380bda5f35d328e87aeb471d3232a73f9ecf12be12381f88e327bd38a90,287235
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/raw/orders.csv,04_reporting/05_results_presentation/final_consultation_case/data/raw/orders.csv,selected_tree,7695469efff1b956c374359766f50706ff84d4da9772032ce4dac9034ed22374,3720604
2. Вебинары/Вебинар 24.07.26/Часть 1/final_analytics_consultation_package_with_teleprompter/ecommerce_final_consultation_package/data/raw/products.csv,04_reporting/05_results_presentation/final_consultation_case/data/raw/products.csv,selected_tree,54150c7fb45b7f62b4ba439ced8da2ec489bf8c29fa7f1d864600a043ce1cbb0,11541
